frame1, frame2, tx, ty, tz, r11, r12, r13, r21, r22, r23, r31, r32, r33
0,1,0.00145645,-0.00854583,-0.00283851,1,0.0008759,-0.000427105,-0.000873807,0.999988,0.0048768,0.000431372,-0.00487643,0.999988
1,2,-0.00245736,0.00638702,0.0021383,1,0.000171063,0.000829736,-0.000168062,0.999993,-0.0036152,-0.000830349,0.00361506,0.999993
2,3,-0.00103993,-0.000256261,0.00104667,1,-0.000942454,0.000129692,0.000942396,0.999999,0.000444682,-0.000130111,-0.000444559,1
3,4,-0.00359301,-0.00842472,-0.00837449,0.999987,0.00305383,0.00399297,-0.00306971,0.999987,0.00397602,-0.00398078,-0.00398823,0.999984
4,5,0.000310031,2.11792e-05,0.00165087,0.999999,-0.00123697,-0.000262455,0.00123706,0.999999,0.000353488,0.000262017,-0.000353812,1
5,6,-0.00345486,0.00782824,0.000701548,0.999998,-0.0010021,0.00177576,0.00101012,0.999989,-0.00452089,-0.00177121,0.00452267,0.999988
6,7,0.000343073,0.00107383,0.00243891,0.999998,-0.0016856,-0.000985619,0.00168516,0.999998,-0.000444095,0.000986366,0.000442434,0.999999
7,8,0.00266844,-0.00354657,-0.00117855,0.999999,0.000864662,-0.00136117,-0.000861577,0.999997,0.00226527,0.00136312,-0.0022641,0.999997
8,9,0.000960014,0.00186212,-0.00238465,1,8.27663e-05,4.6215e-06,-8.27598e-05,0.999999,-0.0013973,-4.73715e-06,0.0013973,0.999999
9,10,0.00110437,0.00483266,0.00344477,0.999996,-0.00205891,-0.00190695,0.00205426,0.999995,-0.00243791,0.00191196,0.00243399,0.999995
10,11,0.000680844,-0.00742759,-0.00367918,0.999995,0.00307452,0.00096332,-0.00307801,0.999989,0.00364894,-0.00095209,-0.00365189,0.999993
11,12,-4.87085e-05,0.0067554,0.00459947,0.999994,-0.00327475,-0.000960693,0.00327168,0.99999,-0.00318474,0.000971112,0.00318158,0.999994
12,13,-0.000556975,-0.00146948,-3.24976e-05,0.999998,0.00171188,0.000783424,-0.00171279,0.999998,0.00116563,-0.000781427,-0.00116697,0.999999
13,14,-0.00178771,0.00512855,-0.00197215,0.999999,-0.000280235,0.00167365,0.000285418,0.999995,-0.00309726,-0.00167278,0.00309773,0.999994
14,15,0.000745983,-0.00156936,0.000721566,1,-0.000440191,-0.000835949,0.000440799,1,0.000726943,0.000835628,-0.000727311,0.999999
15,16,-0.00365115,-0.00139851,0.00102285,0.999998,-0.000449787,0.00174524,0.000447861,0.999999,0.00110358,-0.00174573,-0.0011028,0.999998
